family,number_of_members,members_found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PTHR13367,1,TNFAIP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11358,1,ARG1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10607,1,SPP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24085,1,NR4A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10271,4,IFIT3,IFIT2,IFIT5,IFIT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11691,17,IFNA6,IFNA8,IFNA21,IFNA5,IFNA16,IFNK,IFNB1,IFNW1,IFNE,IFNA10,IFNA2,IFNA1,IFNA7,IFNA14,IFNA13,IFNA17,IFNA4,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11471,3,TNFSF11,TNFSF10,TNF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10042,1,EGR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10970,1,CLU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11767,1,KCNJ8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24259,2,PLG,GZMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24024,3,SFTPA1,SFTPD,SFTPA2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR13715,2,ITPR2,ITPR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12011,1,ADGRE5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR31553,2,OPTN,IKBKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR22952,1,ATF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12093,1,NCKAP1L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10915,1,SDC4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR14966,1,ZBP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10959,1,PACSIN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12582,1,UNC5CL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR19357,1,TREM1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR23193,2,NUP153,NUP214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR19212,1,LRRFIP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10078,2,IL1B,IL37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR15153,1,TNFSF9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11202,1,VASP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11829,3,FOXA2,FOXO1,FOXO4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR22770,2,RBCK1,SHARPIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24231,1,FFAR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24357,2,PRKCG,PRKCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR16932,2,IFI6,IFI27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR14263,1,IL22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24232,4,F2RL3,F2RL2,F2RL1,F2R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR47230,1,TICAM1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR13044,1,ATF4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24072,1,RAC2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no family,5,TBC1D27P,LILRP2,AC245036.1,DEFT1P2,Z94721.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR18896,1,PLD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10910,4,ILF3,ADAR,ADAD1,ADARB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10339,1,ART1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10514,1,ACE2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR15190,1,BST2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24265,6,F12,C1RL,C1R,C1S,CFD,CFI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR17601,1,RFTN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR23036,4,IL13RA1,IL6ST,IL2RG,IL3RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR22797,1,CARD6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10070,1,JCHAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR23206,1,ANKRD17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR19277,3,CRP,APCS,PTX3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11134,1,AP3B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10353,2,KL,KLB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR19316,1,HSPBP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24063,1,SLC2A11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10913,2,SPINK5,FSTL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR14383,1,SWAP70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24365,10,CD180,TLR4,TLR2,TLR3,NRROS,TLR10,TLR1,TLR6,TLR5,TLR7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11571,1,GSTM1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR22826,2,VAV3,VAV1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR21339,1,RSAD2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24249,1,HRH4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR22800,8,KLRD1,KLRG1,CLEC1B,CLEC7A,CLEC9A,KLRC2,KLRK1,CLEC5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR22891,1,AGO4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24225,5,C5AR2,FPR2,FPR1,C5AR1,GPR33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR22811,2,TMED7,TICAM2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10502,3,ANXA1,ANXA2,ANXA4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR15498,1,HAVCR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR16295,1,TRAFD1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR22922,1,CAPRIN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10360,1,MDM2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24141,1,RNASEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11457,1,IL6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR15249,1,TANK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11585,2,IL10,IL19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10438,1,TXN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11514,1,MYC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR21114,1,IL33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR15382,1,CNPY3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11752,1,DDX60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10199,1,THBS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR23113,2,RASGEF1B,RASGRP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR14356,1,IL21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10529,1,EGF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR15242,1,SCAF11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11654,1,SLC15A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR23083,1,TTC6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR23065,1,PSTPIP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11256,2,BCL2A1,BCL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10071,1,GATA6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11792,1,ARRB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR14299,1,PMAIP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR13999,3,IFITM3,IFITM2,IFITM1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR23103,1,APP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR34920,1,BCL10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11481,4,FCGR2A,FCGR1A,FCER1A,FCGR3A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12411,2,CTSK,CTSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11639,6,S100A8,S100A7,S100B,S100A9,S100A12,S100A10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11817,1,PKLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR23050,2,CALM2,CALM1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24124,1,NFKBIZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24207,1,LPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12326,1,RUBCN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR13820,1,SNCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR31266,1,TIFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR23125,1,SKP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR13385,1,ATG12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR15188,1,CXCL14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR16926,1,IL9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10693,1,G3BP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR21258,1,DOK3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR18842,1,IRAK1BP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24064,1,SLC22A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24144,1,CDKN2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12782,1,PTGES2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10689,1,PTGES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11430,1,LCN2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR23320,2,MS4A2,MS4A8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR22662,1,TIRAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11326,1,IL18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24327,1,VENTX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24349,2,CAMK4,MAPKAPK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11984,1,GJA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR16675,5,MR1,CD1D,MICA,HLA-C,HLA-B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10441,1,CD8A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TF328709,1,OTULIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR22904,2,TOMM70,SUGT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10589,1,UCHL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR15218,1,LY96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10887,1,MOV10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10797,1,CNOT8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR16267,1,PIK3AP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11100,3,NRG1,NRG2,NRG4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11309,1,FZD1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR28606,1,IL34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11566,2,MX1,MX2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11908,1,XDH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR16798,1,FANCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12902,1,WASF2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR15706,1,NCF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR16803,1,FCER1G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12027,1,WNT9B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR20995,1,FBXW5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10300,1,RCAN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10837,1,PADI4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12418,1,THEM4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12477,1,AMFR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11311,1,SPON2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24102,1,AIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10570,1,CD3G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR15591,1,RUSC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR40711,1,DCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10751,1,GBP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12644,1,ARPC5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR23351,2,ATF3,FOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12757,1,TNFAIP8L2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR14432,2,AZI2,TBKBP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR21101,1,RETNLB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR15951,1,TRAT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12200,2,IFI16,AIM2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11494,2,CTLA4,CD28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR15583,1,IL17RE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12876,1,ZC3H12A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10206,1,CAMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR28594,1,ATRIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11323,1,IL15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10127,1,EDIL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR34829,1,SCGB3A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11533,1,ERAP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10656,1,CGAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11876,6,DEFA5,DEFA4,DEFA6,DEFA1,DEFA3,DEFA1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR21388,1,DEFB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24226,1,GPER1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11878,1,FREM1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR19229,1,ABCA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR15284,1,NFIL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24020,1,MBL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24031,2,DDX21,DDX41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11437,2,RNASE7,RNASE3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12231,1,JAM3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12461,1,HIF1AN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11539,1,RAG1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR19944,2,B2M,HLA-DQB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR15136,1,STIM1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11738,4,LAIR1,LILRA5,LILRB3,LILRA2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24275,1,KLK1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR15077,1,FADD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24228,1,BDKRB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR13408,1,POLR3D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR19441,1,WFDC12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10523,1,IL12A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11200,2,INPP5D,SH2D1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR16501,1,MFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10614,2,IRS1,IRS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24067,1,UBE2V2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11322,1,IL13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24248,1,ADRB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR22962,1,GP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24233,2,PTAFR,P2RY14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12958,2,ZFPM2,ZFPM1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10666,3,UBB,ISG15,UBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10630,1,CD14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10816,1,IRF2BP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10465,1,MFN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11866,1,PTGER4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR20515,4,DEFB4A,DEFB103A,DEFB103B,DEFB4B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12801,1,ISG20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11913,1,CFL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR15079,1,MYD88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24355,2,GRK2,GRK5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR23424,1,SAA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR31428,1,RGMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11724,1,LEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24070,3,HRAS,NKIRAS1,NRAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR18934,1,DHX36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR16833,1,DDIT3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24089,1,UCP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR14206,1,BAIAP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12358,1,SPHK1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR47304,1,C8G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24348,1,ULK1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR16674,1,CD19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11462,1,JUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR16186,1,STAP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11915,1,PLEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR13954,1,ERN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR15088,1,NRIP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10315,1,SIAH2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR15315,1,RNF41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10953,1,UBA7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR31943,3,IFNL1,IFNL2,IFNL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10865,1,MTA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24035,1,GAS6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11334,1,MRGPRX2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10037,1,SCN5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR22968,1,PRKD1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10058,1,CSF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24040,1,PROS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR34339,1,TMEM173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR14365,1,SIVA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
